run_id,generated_utc,version,status,symbol,timeframe,decision_id,decision_side,decision_score,narrative_label,narrative_direction,narrative_confidence,narrative_theme,narrative_score,narrative_event_risk,narrative_alignment,narrative_conflict_score,narrative_adjustment,narrative_adjusted_score,narrative_action_override,narrative_decision_verdict
narrative_decision_20260714_125224,2026-07-14T12:52:24.042655+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,e534f28fd7ae0e53,NEUTRAL,24,MACRO_POLICY_DOMINANT,BEARISH,MEDIUM,MACRO_POLICY,-6.6858,HIGH,CONTEXT_ONLY,10,-5,19,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260714_125253,2026-07-14T12:52:53.863589+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,e534f28fd7ae0e53,NEUTRAL,24,MACRO_POLICY_DOMINANT,BEARISH,MEDIUM,MACRO_POLICY,-6.6855,HIGH,CONTEXT_ONLY,10,-5,19,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260714_203506,2026-07-14T20:35:06.131075+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,d5e46c8db1efde0a,NEUTRAL,30,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.4897,HIGH,CONTEXT_ONLY,10,-5,25,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260714_203537,2026-07-14T20:35:37.828884+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,d5e46c8db1efde0a,NEUTRAL,30,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.4895,HIGH,CONTEXT_ONLY,10,-5,25,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260715_073225,2026-07-15T07:32:25.576378+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,b13ea6e944e2ae0b,NEUTRAL,29,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.2694,HIGH,CONTEXT_ONLY,10,-5,24,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260715_073259,2026-07-15T07:32:59.322120+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,b13ea6e944e2ae0b,NEUTRAL,29,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.2692,HIGH,CONTEXT_ONLY,10,-5,24,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260715_125834,2026-07-15T12:58:34.703750+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,8d15d8ed3dba1483,NEUTRAL,49,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.1653,HIGH,CONTEXT_ONLY,10,-5,44,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260715_125907,2026-07-15T12:59:07.874902+00:00,v7.1.0,NARRATIVE_CONTEXT_ONLY,BTC/USDT,4h,8d15d8ed3dba1483,NEUTRAL,49,MACRO_POLICY_DOMINANT,BEARISH,LOW,MACRO_POLICY,-3.1651,HIGH,CONTEXT_ONLY,10,-5,44,NO_OVERRIDE,NEUTRAL_DECISION_CONTEXT_ONLY
narrative_decision_20260715_201917,2026-07-15T20:19:17.545919+00:00,v7.1.0,NARRATIVE_DECISION_HIGH_CONFLICT,BTC/USDT,4h,305365dd1e8f147a,LONG,69,MIXED_NARRATIVE_CONFLICT,BEARISH,LOW,MACRO_POLICY,-4.4894,HIGH,CONFLICTING,86,-35,34,WATCHLIST_ONLY_RESEARCH,HIGH_CONFLICT_WATCHLIST_ONLY
narrative_decision_20260715_201950,2026-07-15T20:19:50.841230+00:00,v7.1.0,NARRATIVE_DECISION_HIGH_CONFLICT,BTC/USDT,4h,305365dd1e8f147a,LONG,69,MIXED_NARRATIVE_CONFLICT,BEARISH,LOW,MACRO_POLICY,-4.4892,HIGH,CONFLICTING,86,-35,34,WATCHLIST_ONLY_RESEARCH,HIGH_CONFLICT_WATCHLIST_ONLY
