generated_utc,run_id,status,rows_analyzed,score_verdict,test_monotonicity,test_high_minus_low_net_pct,shadow_candidates
2026-07-14T07:28:00.662269+00:00,replay_score_calibration_20260714_072800_662244,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-14T12:52:32.313269+00:00,replay_score_calibration_20260714_125232_313243,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-14T12:52:43.592043+00:00,replay_score_calibration_20260714_125243_592018,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-14T20:35:12.828691+00:00,replay_score_calibration_20260714_203512_828671,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-14T20:35:25.883254+00:00,replay_score_calibration_20260714_203525_883235,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T07:32:33.570514+00:00,replay_score_calibration_20260715_073233_570488,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T07:32:48.570133+00:00,replay_score_calibration_20260715_073248_570109,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T12:58:43.300380+00:00,replay_score_calibration_20260715_125843_300343,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T12:58:57.666241+00:00,replay_score_calibration_20260715_125857_666212,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T20:19:25.767997+00:00,replay_score_calibration_20260715_201925_767971,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-15T20:19:40.675839+00:00,replay_score_calibration_20260715_201940_675813,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T07:49:55.317339+00:00,replay_score_calibration_20260716_074955_317313,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T07:50:06.466114+00:00,replay_score_calibration_20260716_075006_466089,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T13:08:58.641930+00:00,replay_score_calibration_20260716_130858_641906,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T13:09:13.209179+00:00,replay_score_calibration_20260716_130913_209155,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T19:53:29.113256+00:00,replay_score_calibration_20260716_195329_113220,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T19:53:43.652817+00:00,replay_score_calibration_20260716_195343_652788,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T23:33:52.500095+00:00,replay_score_calibration_20260716_233352_500068,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-16T23:34:03.439611+00:00,replay_score_calibration_20260716_233403_439585,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T07:37:51.018968+00:00,replay_score_calibration_20260717_073751_018933,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T07:38:03.225725+00:00,replay_score_calibration_20260717_073803_225689,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T12:22:15.682704+00:00,replay_score_calibration_20260717_122215_682649,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T12:22:27.010998+00:00,replay_score_calibration_20260717_122227_010966,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T20:14:39.762773+00:00,replay_score_calibration_20260717_201439_762748,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T20:14:51.640219+00:00,replay_score_calibration_20260717_201451_640193,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T23:13:38.451681+00:00,replay_score_calibration_20260717_231338_451659,SCORE_CALIBRATION_BLOCKED,0,,,,0
2026-07-17T23:13:53.471127+00:00,replay_score_calibration_20260717_231353_471106,SCORE_CALIBRATION_BLOCKED,0,,,,0
